Gene stable ID,Strand
AATE000004,-1
AATE000013,1
AATE000016,-1
AATE000043,-1
AATE000055,-1
AATE000066,-1
AATE000074,-1
AATE000093,-1
AATE000144,-1
AATE000162,-1
AATE000194,-1
AATE000219,-1
AATE000226,-1
AATE000249,1
AATE000330,-1
AATE000367,1
AATE000371,-1
AATE000419,-1
AATE000423,1
AATE000425,1
AATE000439,1
AATE000522,1
AATE000531,1
AATE000558,1
AATE000564,1
AATE000576,1
AATE000632,-1
AATE000638,1
AATE000653,-1
AATE000667,1
AATE000687,1
AATE000715,1
AATE000730,-1
AATE000803,-1
AATE000823,-1
AATE000831,1
AATE000832,-1
AATE000833,1
AATE000860,1
AATE000868,1
AATE000869,1
AATE000881,1
AATE000886,1
AATE000888,1
AATE000902,-1
AATE000914,1
AATE000930,-1
AATE000963,1
AATE000989,-1
AATE000991,1
AATE001011,-1
AATE001018,-1
AATE001046,-1
AATE001068,-1
AATE001086,1
AATE001123,1
AATE001140,1
AATE001147,1
AATE001165,-1
AATE001227,1
AATE001236,1
AATE001240,-1
AATE001270,-1
AATE001275,1
AATE001329,-1
AATE001378,1
AATE001387,-1
AATE001453,1
AATE001469,-1
AATE001490,1
AATE001532,-1
AATE001550,1
AATE001561,-1
AATE001565,1
AATE001614,1
AATE001628,-1
AATE001634,1
AATE001638,1
AATE001640,-1
AATE001644,-1
AATE001682,1
AATE001688,1
AATE001728,-1
AATE001741,1
AATE001758,-1
AATE001791,-1
AATE001816,1
AATE001831,-1
AATE001850,-1
AATE001877,-1
AATE001884,-1
AATE001905,-1
AATE001910,-1
AATE001912,1
AATE001980,-1
AATE001988,1
AATE002016,-1
AATE002027,-1
AATE002056,1
AATE002095,-1
AATE002097,1
AATE002108,1
AATE002109,-1
AATE002135,-1
AATE002150,1
AATE002172,-1
AATE002188,1
AATE002204,-1
AATE002233,1
AATE002248,1
AATE002254,1
AATE002275,-1
AATE002302,-1
AATE002311,1
AATE002324,-1
AATE002325,-1
AATE002329,1
AATE002379,1
AATE002400,1
AATE002427,-1
AATE002439,-1
AATE002448,1
AATE002456,1
AATE002502,-1
AATE002549,-1
AATE002581,1
AATE002586,1
AATE002601,1
AATE002625,1
AATE002693,-1
AATE002699,-1
AATE002708,1
AATE002721,1
AATE002772,1
AATE002776,-1
AATE002806,-1
AATE002844,-1
AATE002846,-1
AATE002888,1
AATE002892,1
AATE002948,1
AATE002968,-1
AATE002975,1
AATE002986,1
AATE002998,1
AATE003017,1
AATE003039,-1
AATE003053,1
AATE003067,-1
AATE003083,1
AATE003097,-1
AATE003116,1
AATE003139,-1
AATE003162,-1
AATE003168,-1
AATE003187,1
AATE003202,1
AATE003222,1
AATE003296,1
AATE003309,-1
AATE003326,-1
AATE003334,1
AATE003341,1
AATE003375,1
AATE003381,1
AATE003401,1
AATE003450,1
AATE003459,1
AATE003462,-1
AATE003466,1
AATE003507,-1
AATE003551,1
AATE003577,-1
AATE003585,-1
AATE003603,-1
AATE003712,-1
AATE003723,1
AATE003758,1
AATE003764,1
AATE003767,1
AATE003769,1
AATE003777,-1
AATE003784,-1
AATE003788,-1
AATE003792,-1
AATE003797,-1
AATE003801,1
AATE003802,1
AATE003805,-1
AATE003807,1
AATE003827,-1
AATE003837,1
AATE003884,-1
AATE003910,1
AATE003916,-1
AATE003922,1
AATE003937,-1
AATE004006,1
AATE004049,-1
AATE004054,1
AATE004060,-1
AATE004110,1
AATE004126,-1
AATE004128,1
AATE004129,1
AATE004146,1
AATE004166,1
AATE004188,1
AATE004219,-1
AATE004247,-1
AATE004253,-1
AATE004274,1
AATE004275,1
AATE004288,-1
AATE004290,-1
AATE004297,1
AATE004328,-1
AATE004329,-1
AATE004343,-1
AATE004353,1
AATE004359,1
AATE004376,1
AATE004389,1
AATE004462,-1
AATE004486,1
AATE004521,1
AATE004550,-1
AATE004568,1
AATE004586,-1
AATE004602,-1
AATE004604,1
AATE004656,1
AATE004662,-1
AATE004704,-1
AATE004706,1
AATE004722,1
AATE004752,-1
AATE004774,-1
AATE004783,1
AATE004812,1
AATE004822,-1
AATE004857,-1
AATE004860,1
AATE004866,-1
AATE004894,1
AATE004920,1
